

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 11:55:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18446 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2719  0250  3A01               	xorlw	1	; case 3
  2720  0251  1903               	skipnz
  2721  0252  2996               	goto	l1633
  2722  0253  3A07               	xorlw	7	; case 4
  2723  0254  1903               	skipnz
  2724  0255  29A2               	goto	l1637
  2725  0256  3A01               	xorlw	1	; case 5
  2726  0257  1903               	skipnz
  2727  0258  29AE               	goto	l1641
  2728  0259  3A03               	xorlw	3	; case 6
  2729  025A  1903               	skipnz
  2730  025B  29BA               	goto	l1645
  2731  025C  3A01               	xorlw	1	; case 7
  2732  025D  1903               	skipnz
  2733  025E  29C6               	goto	l1649
  2734  025F  3A0F               	xorlw	15	; case 8
  2735  0260  1903               	skipnz
  2736  0261  29D2               	goto	l1653
  2737  0262  3A01               	xorlw	1	; case 9
  2738  0263  1903               	skipnz
  2739  0264  29DE               	goto	l1657
  2740  0265  3A03               	xorlw	3	; case 10
  2741  0266  1903               	skipnz
  2742  0267  29EA               	goto	l1661
  2743  0268  3A01               	xorlw	1	; case 11
  2744  0269  1903               	skipnz
  2745  026A  29F6               	goto	l1665
  2746  026B  3A07               	xorlw	7	; case 12
  2747  026C  1903               	skipnz
  2748  026D  2A02               	goto	l1669
  2749  026E  3A01               	xorlw	1	; case 13
  2750  026F  1903               	skipnz
  2751  0270  2A0E               	goto	l1673
  2752  0271  3A03               	xorlw	3	; case 14
  2753  0272  1903               	skipnz
  2754  0273  2A1A               	goto	l1677
  2755  0274  3A01               	xorlw	1	; case 15
  2756  0275  1903               	skipnz
  2757  0276  2A26               	goto	l1681
  2758  0277  3A1F               	xorlw	31	; case 16
  2759  0278  1903               	skipnz
  2760  0279  2A32               	goto	l1685
  2761  027A  2A7B               	goto	l199
  2762  027B                     l199:	
  2763  027B  0008               	return
  2764  027C                     __end_of_writePin:	
  2765                           
  2766                           	psect	text2
  2767  0382                     __ptext2:	
  2768 ;; *************** function _shuffle *****************
  2769 ;; Defined at:
  2770 ;;		line 347 in file "pins.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  array           1    wreg     PTR enum E11183
  2773 ;;		 -> main@output(5), main@input(5), 
  2774 ;;  size            2   32[BANK0 ] int 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  array           1   42[BANK0 ] PTR enum E11183
  2777 ;;		 -> main@output(5), main@input(5), 
  2778 ;;  j               2   40[BANK0 ] int 
  2779 ;;  temp            1   39[BANK0 ] enum E11183
  2780 ;;  i               2   43[BANK0 ] int 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2790 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2791 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2792 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2793 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2794 ;;Total ram usage:       13 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    3
  2797 ;; This function calls:
  2798 ;;		___awdiv
  2799 ;;		_rand
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _shuffle
  2807  0382                     _shuffle:	
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _shuffle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2811                           ;shuffle@array stored from wreg
  2812  0382  0140               	movlb	0	; select bank0
  2813  0383  00CA               	movwf	shuffle@array
  2814                           
  2815                           ;pins.c: 348:     if(size > 1) {
  2816  0384  0841               	movf	shuffle@size+1,w
  2817  0385  3A80               	xorlw	128
  2818  0386  00C2               	movwf	??_shuffle
  2819  0387  3080               	movlw	128
  2820  0388  0242               	subwf	??_shuffle,w
  2821  0389  1D03               	skipz
  2822  038A  2B8D               	goto	u535
  2823  038B  3002               	movlw	2
  2824  038C  0240               	subwf	shuffle@size,w
  2825  038D                     u535:	
  2826  038D  1C03               	skipc
  2827  038E  0008               	return
  2828                           
  2829                           ;pins.c: 349:         int i;;pins.c: 350:         for(i = 0; i < size - 1; i++) {
  2830  038F  0140               	movlb	0	; select bank0
  2831  0390  01CB               	clrf	shuffle@i
  2832  0391  01CC               	clrf	shuffle@i+1
  2833  0392                     l1409:	
  2834  0392  0840               	movf	shuffle@size,w
  2835  0393  3EFF               	addlw	255
  2836  0394  00C2               	movwf	??_shuffle
  2837  0395  30FF               	movlw	255
  2838  0396  3D41               	addwfc	shuffle@size+1,w
  2839  0397  00C3               	movwf	??_shuffle+1
  2840  0398  084C               	movf	shuffle@i+1,w
  2841  0399  3A80               	xorlw	128
  2842  039A  00C4               	movwf	??_shuffle+2
  2843  039B  0843               	movf	??_shuffle+1,w
  2844  039C  3A80               	xorlw	128
  2845  039D  0244               	subwf	??_shuffle+2,w
  2846  039E  1D03               	skipz
  2847  039F  2BA2               	goto	u545
  2848  03A0  0842               	movf	??_shuffle,w
  2849  03A1  024B               	subwf	shuffle@i,w
  2850  03A2                     u545:	
  2851  03A2  1803               	btfsc	3,0
  2852  03A3  0008               	return
  2853                           
  2854                           ;pins.c: 351:             int j = i + rand() / ((0x7fff) / (size - i) + 1);
  2855  03A4  0140               	movlb	0	; select bank0
  2856  03A5  084B               	movf	shuffle@i,w
  2857  03A6  0240               	subwf	shuffle@size,w
  2858  03A7  00B8               	movwf	___awdiv@divisor
  2859  03A8  084C               	movf	shuffle@i+1,w
  2860  03A9  3B41               	subwfb	shuffle@size+1,w
  2861  03AA  00B9               	movwf	___awdiv@divisor+1
  2862  03AB  30FF               	movlw	255
  2863  03AC  00BA               	movwf	___awdiv@dividend
  2864  03AD  307F               	movlw	127
  2865  03AE  00BB               	movwf	___awdiv@dividend+1
  2866  03AF  3183  23F8  3183   	fcall	___awdiv
  2867  03B2  0140               	movlb	0	; select bank0
  2868  03B3  0838               	movf	?___awdiv,w
  2869  03B4  3E01               	addlw	1
  2870  03B5  00C5               	movwf	_shuffle$1250
  2871  03B6  3000               	movlw	0
  2872  03B7  3D39               	addwfc	?___awdiv+1,w
  2873  03B8  00C6               	movwf	_shuffle$1250+1
  2874                           
  2875                           ;pins.c: 351:             int j = i + rand() / ((0x7fff) / (size - i) + 1);
  2876  03B9  0846               	movf	_shuffle$1250+1,w
  2877  03BA  00B9               	movwf	___awdiv@divisor+1
  2878  03BB  0845               	movf	_shuffle$1250,w
  2879  03BC  00B8               	movwf	___awdiv@divisor
  2880  03BD  3183  2303  3183   	fcall	_rand
  2881  03C0  087A               	movf	?_rand+1,w
  2882  03C1  0140               	movlb	0	; select bank0
  2883  03C2  00BB               	movwf	___awdiv@dividend+1
  2884  03C3  0879               	movf	?_rand,w
  2885  03C4  00BA               	movwf	___awdiv@dividend
  2886  03C5  3183  23F8  3183   	fcall	___awdiv
  2887  03C8  0140               	movlb	0	; select bank0
  2888  03C9  084B               	movf	shuffle@i,w
  2889  03CA  0738               	addwf	?___awdiv,w
  2890  03CB  00C8               	movwf	shuffle@j
  2891  03CC  084C               	movf	shuffle@i+1,w
  2892  03CD  3D39               	addwfc	?___awdiv+1,w
  2893  03CE  00C9               	movwf	shuffle@j+1
  2894                           
  2895                           ;pins.c: 352:             pins_t temp = array[j];
  2896  03CF  0848               	movf	shuffle@j,w
  2897  03D0  074A               	addwf	shuffle@array,w
  2898  03D1  00C2               	movwf	??_shuffle
  2899  03D2  0842               	movf	??_shuffle,w
  2900  03D3  0086               	movwf	6
  2901  03D4  0187               	clrf	7
  2902  03D5  0801               	movf	1,w
  2903  03D6  00C3               	movwf	??_shuffle+1
  2904  03D7  0843               	movf	??_shuffle+1,w
  2905  03D8  00C7               	movwf	shuffle@temp
  2906                           
  2907                           ;pins.c: 353:             array[j] = array [i];
  2908  03D9  084B               	movf	shuffle@i,w
  2909  03DA  074A               	addwf	shuffle@array,w
  2910  03DB  00C2               	movwf	??_shuffle
  2911  03DC  0842               	movf	??_shuffle,w
  2912  03DD  0086               	movwf	6
  2913  03DE  0187               	clrf	7
  2914  03DF  0801               	movf	1,w
  2915  03E0  00C3               	movwf	??_shuffle+1
  2916  03E1  0848               	movf	shuffle@j,w
  2917  03E2  074A               	addwf	shuffle@array,w
  2918  03E3  00C4               	movwf	??_shuffle+2
  2919  03E4  0844               	movf	??_shuffle+2,w
  2920  03E5  0086               	movwf	6
  2921  03E6  0187               	clrf	7
  2922  03E7  0843               	movf	??_shuffle+1,w
  2923  03E8  0081               	movwf	1
  2924                           
  2925                           ;pins.c: 354:             array[i] = temp;
  2926  03E9  0847               	movf	shuffle@temp,w
  2927  03EA  00C2               	movwf	??_shuffle
  2928  03EB  084B               	movf	shuffle@i,w
  2929  03EC  074A               	addwf	shuffle@array,w
  2930  03ED  00C3               	movwf	??_shuffle+1
  2931  03EE  0843               	movf	??_shuffle+1,w
  2932  03EF  0086               	movwf	6
  2933  03F0  0187               	clrf	7
  2934  03F1  0842               	movf	??_shuffle,w
  2935  03F2  0081               	movwf	1
  2936                           
  2937                           ;pins.c: 355:         }
  2938  03F3  3001               	movlw	1
  2939  03F4  07CB               	addwf	shuffle@i,f
  2940  03F5  3000               	movlw	0
  2941  03F6  3DCC               	addwfc	shuffle@i+1,f
  2942  03F7  2B92               	goto	l1409
  2943  03F8                     __end_of_shuffle:	
  2944                           
  2945                           	psect	text3
  2946  0303                     __ptext3:	
  2947 ;; *************** function _rand *****************
  2948 ;; Defined at:
  2949 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\rand.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  2    9[COMMON] int 
  2956 ;; Registers used:
  2957 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2963 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2965 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2966 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2967 ;;Total ram usage:       10 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    2
  2970 ;; This function calls:
  2971 ;;		___omul
  2972 ;; This function is called by:
  2973 ;;		_shuffle
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _rand
  2979  0303                     _rand:	
  2980                           
  2981                           ;incstack = 0
  2982                           ; Regs used in _rand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2983  0303  3001               	movlw	1
  2984  0304  0140               	movlb	0	; select bank0
  2985  0305  00B0               	movwf	??_rand
  2986  0306  3000               	movlw	0
  2987  0307  00B1               	movwf	??_rand+1
  2988  0308  3000               	movlw	0
  2989  0309  00B2               	movwf	??_rand+2
  2990  030A  3000               	movlw	0
  2991  030B  00B3               	movwf	??_rand+3
  2992  030C  3000               	movlw	0
  2993  030D  00B4               	movwf	??_rand+4
  2994  030E  3000               	movlw	0
  2995  030F  00B5               	movwf	??_rand+5
  2996  0310  3000               	movlw	0
  2997  0311  00B6               	movwf	??_rand+6
  2998  0312  3000               	movlw	0
  2999  0313  00B7               	movwf	??_rand+7
  3000  0314  0862               	movf	_seed,w
  3001  0315  00A0               	movwf	___omul@multiplier
  3002  0316  0863               	movf	_seed+1,w
  3003  0317  00A1               	movwf	___omul@multiplier+1
  3004  0318  0864               	movf	_seed+2,w
  3005  0319  00A2               	movwf	___omul@multiplier+2
  3006  031A  0865               	movf	_seed+3,w
  3007  031B  00A3               	movwf	___omul@multiplier+3
  3008  031C  0866               	movf	_seed+4,w
  3009  031D  00A4               	movwf	___omul@multiplier+4
  3010  031E  0867               	movf	_seed+5,w
  3011  031F  00A5               	movwf	___omul@multiplier+5
  3012  0320  0868               	movf	_seed+6,w
  3013  0321  00A6               	movwf	___omul@multiplier+6
  3014  0322  0869               	movf	_seed+7,w
  3015  0323  00A7               	movwf	___omul@multiplier+7
  3016  0324  3058               	movlw	88
  3017  0325  00AF               	movwf	___omul@multiplicand+7
  3018  0326  3051               	movlw	81
  3019  0327  00AE               	movwf	___omul@multiplicand+6
  3020  0328  30F4               	movlw	244
  3021  0329  00AD               	movwf	___omul@multiplicand+5
  3022  032A  302D               	movlw	45
  3023  032B  00AC               	movwf	___omul@multiplicand+4
  3024  032C  304C               	movlw	76
  3025  032D  00AB               	movwf	___omul@multiplicand+3
  3026  032E  3095               	movlw	149
  3027  032F  00AA               	movwf	___omul@multiplicand+2
  3028  0330  307F               	movlw	127
  3029  0331  00A9               	movwf	___omul@multiplicand+1
  3030  0332  302D               	movlw	45
  3031  0333  00A8               	movwf	___omul@multiplicand
  3032  0334  3184  2499  3183   	fcall	___omul
  3033  0337  0140               	movlb	0	; select bank0
  3034  0338  3020               	movlw	low ?___omul
  3035  0339  0086               	movwf	6
  3036  033A  3000               	movlw	high ?___omul
  3037  033B  0087               	movwf	7
  3038  033C  3F40               	moviw [0]fsr1
  3039  033D  07B0               	addwf	??_rand,f
  3040  033E  3F41               	moviw [1]fsr1
  3041  033F  3DB1               	addwfc	??_rand+1,f
  3042  0340  3F42               	moviw [2]fsr1
  3043  0341  3DB2               	addwfc	??_rand+2,f
  3044  0342  3F43               	moviw [3]fsr1
  3045  0343  3DB3               	addwfc	??_rand+3,f
  3046  0344  3F44               	moviw [4]fsr1
  3047  0345  3DB4               	addwfc	??_rand+4,f
  3048  0346  3F45               	moviw [5]fsr1
  3049  0347  3DB5               	addwfc	??_rand+5,f
  3050  0348  3F46               	moviw [6]fsr1
  3051  0349  3DB6               	addwfc	??_rand+6,f
  3052  034A  3F47               	moviw [7]fsr1
  3053  034B  3DB7               	addwfc	??_rand+7,f
  3054  034C  0837               	movf	??_rand+7,w
  3055  034D  00E9               	movwf	_seed+7
  3056  034E  0836               	movf	??_rand+6,w
  3057  034F  00E8               	movwf	_seed+6
  3058  0350  0835               	movf	??_rand+5,w
  3059  0351  00E7               	movwf	_seed+5
  3060  0352  0834               	movf	??_rand+4,w
  3061  0353  00E6               	movwf	_seed+4
  3062  0354  0833               	movf	??_rand+3,w
  3063  0355  00E5               	movwf	_seed+3
  3064  0356  0832               	movf	??_rand+2,w
  3065  0357  00E4               	movwf	_seed+2
  3066  0358  0831               	movf	??_rand+1,w
  3067  0359  00E3               	movwf	_seed+1
  3068  035A  0830               	movf	??_rand,w
  3069  035B  00E2               	movwf	_seed
  3070  035C  3062               	movlw	low _seed
  3071  035D  0086               	movwf	6
  3072  035E  3000               	movlw	high _seed
  3073  035F  0087               	movwf	7
  3074  0360  3F40               	moviw [0]fsr1
  3075  0361  00B0               	movwf	??_rand
  3076  0362  3F41               	moviw [1]fsr1
  3077  0363  00B1               	movwf	??_rand+1
  3078  0364  3F42               	moviw [2]fsr1
  3079  0365  00B2               	movwf	??_rand+2
  3080  0366  3F43               	moviw [3]fsr1
  3081  0367  00B3               	movwf	??_rand+3
  3082  0368  3F44               	moviw [4]fsr1
  3083  0369  00B4               	movwf	??_rand+4
  3084  036A  3F45               	moviw [5]fsr1
  3085  036B  00B5               	movwf	??_rand+5
  3086  036C  3F46               	moviw [6]fsr1
  3087  036D  00B6               	movwf	??_rand+6
  3088  036E  3F47               	moviw [7]fsr1
  3089  036F  00B7               	movwf	??_rand+7
  3090  0370  3007               	movlw	7
  3091  0371                     u425:	
  3092  0371  0140               	movlb	0	; select bank0
  3093  0372  36B7               	lsrf	??_rand+7,f
  3094  0373  0CB6               	rrf	??_rand+6,f
  3095  0374  0CB5               	rrf	??_rand+5,f
  3096  0375  0CB4               	rrf	??_rand+4,f
  3097  0376  0CB3               	rrf	??_rand+3,f
  3098  0377  0CB2               	rrf	??_rand+2,f
  3099  0378  0CB1               	rrf	??_rand+1,f
  3100  0379  0CB0               	rrf	??_rand,f
  3101  037A  0B89               	decfsz	9,f
  3102  037B  2B71               	goto	u425
  3103  037C  0140               	movlb	0	; select bank0
  3104  037D  0831               	movf	??_rand+1,w
  3105  037E  00FA               	movwf	?_rand+1
  3106  037F  0830               	movf	??_rand,w
  3107  0380  00F9               	movwf	?_rand
  3108  0381  0008               	return
  3109  0382                     __end_of_rand:	
  3110                           
  3111                           	psect	text4
  3112  0499                     __ptext4:	
  3113 ;; *************** function ___omul *****************
  3114 ;; Defined at:
  3115 ;;		line 91 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul64.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  multiplier      8    0[BANK0 ] unsigned long long 
  3118 ;;  multiplicand    8    8[BANK0 ] unsigned long long 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  product         8    1[COMMON] unsigned long long 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  8    0[BANK0 ] unsigned long long 
  3123 ;; Registers used:
  3124 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3130 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3131 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3132 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3133 ;;      Totals:         9      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3134 ;;Total ram usage:       25 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    1
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_rand
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function ___omul
  3146  0499                     ___omul:	
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in ___omul: [wreg+fsr1l+fsr1h+status,2+status,0]
  3150  0499  3071               	movlw	low ___omul@product
  3151  049A  0086               	movwf	6
  3152  049B  3000               	movlw	high ___omul@product
  3153  049C  0087               	movwf	7
  3154  049D  3008               	movlw	8
  3155  049E  00F0               	movwf	??___omul
  3156  049F  3000               	movlw	0
  3157  04A0                     u390:	
  3158  04A0  001E               	movwi fsr1++
  3159  04A1  0BF0               	decfsz	??___omul,f
  3160  04A2  2CA0               	goto	u390
  3161  04A3                     l1335:	
  3162  04A3  0140               	movlb	0	; select bank0
  3163  04A4  1C20               	btfss	___omul@multiplier,0
  3164  04A5  2CB6               	goto	l1339
  3165  04A6  0828               	movf	___omul@multiplicand,w
  3166  04A7  07F1               	addwf	___omul@product,f
  3167  04A8  0829               	movf	___omul@multiplicand+1,w
  3168  04A9  3DF2               	addwfc	___omul@product+1,f
  3169  04AA  082A               	movf	___omul@multiplicand+2,w
  3170  04AB  3DF3               	addwfc	___omul@product+2,f
  3171  04AC  082B               	movf	___omul@multiplicand+3,w
  3172  04AD  3DF4               	addwfc	___omul@product+3,f
  3173  04AE  082C               	movf	___omul@multiplicand+4,w
  3174  04AF  3DF5               	addwfc	___omul@product+4,f
  3175  04B0  082D               	movf	___omul@multiplicand+5,w
  3176  04B1  3DF6               	addwfc	___omul@product+5,f
  3177  04B2  082E               	movf	___omul@multiplicand+6,w
  3178  04B3  3DF7               	addwfc	___omul@product+6,f
  3179  04B4  082F               	movf	___omul@multiplicand+7,w
  3180  04B5  3DF8               	addwfc	___omul@product+7,f
  3181  04B6                     l1339:	
  3182  04B6  35A8               	lslf	___omul@multiplicand,f
  3183  04B7  0DA9               	rlf	___omul@multiplicand+1,f
  3184  04B8  0DAA               	rlf	___omul@multiplicand+2,f
  3185  04B9  0DAB               	rlf	___omul@multiplicand+3,f
  3186  04BA  0DAC               	rlf	___omul@multiplicand+4,f
  3187  04BB  0DAD               	rlf	___omul@multiplicand+5,f
  3188  04BC  0DAE               	rlf	___omul@multiplicand+6,f
  3189  04BD  0DAF               	rlf	___omul@multiplicand+7,f
  3190  04BE  36A7               	lsrf	___omul@multiplier+7,f
  3191  04BF  0CA6               	rrf	___omul@multiplier+6,f
  3192  04C0  0CA5               	rrf	___omul@multiplier+5,f
  3193  04C1  0CA4               	rrf	___omul@multiplier+4,f
  3194  04C2  0CA3               	rrf	___omul@multiplier+3,f
  3195  04C3  0CA2               	rrf	___omul@multiplier+2,f
  3196  04C4  0CA1               	rrf	___omul@multiplier+1,f
  3197  04C5  0CA0               	rrf	___omul@multiplier,f
  3198  04C6  0820               	movf	___omul@multiplier,w
  3199  04C7  0421               	iorwf	___omul@multiplier+1,w
  3200  04C8  0422               	iorwf	___omul@multiplier+2,w
  3201  04C9  0423               	iorwf	___omul@multiplier+3,w
  3202  04CA  0424               	iorwf	___omul@multiplier+4,w
  3203  04CB  0425               	iorwf	___omul@multiplier+5,w
  3204  04CC  0426               	iorwf	___omul@multiplier+6,w
  3205  04CD  0427               	iorwf	___omul@multiplier+7,w
  3206  04CE  1D03               	skipz
  3207  04CF  2CA3               	goto	l1335
  3208  04D0  0871               	movf	___omul@product,w
  3209  04D1  00A0               	movwf	?___omul
  3210  04D2  0872               	movf	___omul@product+1,w
  3211  04D3  00A1               	movwf	?___omul+1
  3212  04D4  0873               	movf	___omul@product+2,w
  3213  04D5  00A2               	movwf	?___omul+2
  3214  04D6  0874               	movf	___omul@product+3,w
  3215  04D7  00A3               	movwf	?___omul+3
  3216  04D8  0875               	movf	___omul@product+4,w
  3217  04D9  00A4               	movwf	?___omul+4
  3218  04DA  0876               	movf	___omul@product+5,w
  3219  04DB  00A5               	movwf	?___omul+5
  3220  04DC  0877               	movf	___omul@product+6,w
  3221  04DD  00A6               	movwf	?___omul+6
  3222  04DE  0878               	movf	___omul@product+7,w
  3223  04DF  00A7               	movwf	?___omul+7
  3224  04E0  0008               	return
  3225  04E1                     __end_of___omul:	
  3226                           
  3227                           	psect	text5
  3228  03F8                     __ptext5:	
  3229 ;; *************** function ___awdiv *****************
  3230 ;; Defined at:
