

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3077  0342  0835               	movf	??_rand+5,w
  3078  0343  00E1               	movwf	_seed+5
  3079  0344  0834               	movf	??_rand+4,w
  3080  0345  00E0               	movwf	_seed+4
  3081  0346  0833               	movf	??_rand+3,w
  3082  0347  00DF               	movwf	_seed+3
  3083  0348  0832               	movf	??_rand+2,w
  3084  0349  00DE               	movwf	_seed+2
  3085  034A  0831               	movf	??_rand+1,w
  3086  034B  00DD               	movwf	_seed+1
  3087  034C  0830               	movf	??_rand,w
  3088  034D  00DC               	movwf	_seed
  3089  034E  305C               	movlw	low _seed
  3090  034F  0086               	movwf	6
  3091  0350  3000               	movlw	high _seed
  3092  0351  0087               	movwf	7
  3093  0352  3F40               	moviw [0]fsr1
  3094  0353  00B0               	movwf	??_rand
  3095  0354  3F41               	moviw [1]fsr1
  3096  0355  00B1               	movwf	??_rand+1
  3097  0356  3F42               	moviw [2]fsr1
  3098  0357  00B2               	movwf	??_rand+2
  3099  0358  3F43               	moviw [3]fsr1
  3100  0359  00B3               	movwf	??_rand+3
  3101  035A  3F44               	moviw [4]fsr1
  3102  035B  00B4               	movwf	??_rand+4
  3103  035C  3F45               	moviw [5]fsr1
  3104  035D  00B5               	movwf	??_rand+5
  3105  035E  3F46               	moviw [6]fsr1
  3106  035F  00B6               	movwf	??_rand+6
  3107  0360  3F47               	moviw [7]fsr1
  3108  0361  00B7               	movwf	??_rand+7
  3109  0362  3007               	movlw	7
  3110  0363                     u475:	
  3111  0363  0140               	movlb	0	; select bank0
  3112  0364  36B7               	lsrf	??_rand+7,f
  3113  0365  0CB6               	rrf	??_rand+6,f
  3114  0366  0CB5               	rrf	??_rand+5,f
  3115  0367  0CB4               	rrf	??_rand+4,f
  3116  0368  0CB3               	rrf	??_rand+3,f
  3117  0369  0CB2               	rrf	??_rand+2,f
  3118  036A  0CB1               	rrf	??_rand+1,f
  3119  036B  0CB0               	rrf	??_rand,f
  3120  036C  0B89               	decfsz	9,f
  3121  036D  2B63               	goto	u475
  3122  036E  0140               	movlb	0	; select bank0
  3123  036F  0831               	movf	??_rand+1,w
  3124  0370  00FA               	movwf	?_rand+1
  3125  0371  0830               	movf	??_rand,w
  3126  0372  00F9               	movwf	?_rand
  3127  0373  0008               	return
  3128  0374                     __end_of_rand:	
  3129                           
  3130                           	psect	text4
  3131  04E8                     __ptext4:	
  3132 ;; *************** function ___omul *****************
  3133 ;; Defined at:
  3134 ;;		line 91 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul64.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  multiplier      8    0[BANK0 ] unsigned long long 
  3137 ;;  multiplicand    8    8[BANK0 ] unsigned long long 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  product         8    1[COMMON] unsigned long long 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  8    0[BANK0 ] unsigned long long 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3149 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3150 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3151 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3152 ;;      Totals:         9      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3153 ;;Total ram usage:       25 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_rand
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function ___omul
  3165  04E8                     ___omul:	
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in ___omul: [wreg+fsr1l+fsr1h+status,2+status,0]
  3169  04E8  3071               	movlw	low ___omul@product
  3170  04E9  0086               	movwf	6
  3171  04EA  3000               	movlw	high ___omul@product
  3172  04EB  0087               	movwf	7
  3173  04EC  3008               	movlw	8
  3174  04ED  00F0               	movwf	??___omul
  3175  04EE  3000               	movlw	0
  3176  04EF                     u440:	
  3177  04EF  001E               	movwi fsr1++
  3178  04F0  0BF0               	decfsz	??___omul,f
  3179  04F1  2CEF               	goto	u440
  3180  04F2                     l1374:	
  3181  04F2  0140               	movlb	0	; select bank0
  3182  04F3  1C20               	btfss	___omul@multiplier,0
  3183  04F4  2D05               	goto	l1378
  3184  04F5  0828               	movf	___omul@multiplicand,w
  3185  04F6  07F1               	addwf	___omul@product,f
  3186  04F7  0829               	movf	___omul@multiplicand+1,w
  3187  04F8  3DF2               	addwfc	___omul@product+1,f
  3188  04F9  082A               	movf	___omul@multiplicand+2,w
  3189  04FA  3DF3               	addwfc	___omul@product+2,f
  3190  04FB  082B               	movf	___omul@multiplicand+3,w
  3191  04FC  3DF4               	addwfc	___omul@product+3,f
  3192  04FD  082C               	movf	___omul@multiplicand+4,w
  3193  04FE  3DF5               	addwfc	___omul@product+4,f
  3194  04FF  082D               	movf	___omul@multiplicand+5,w
  3195  0500  3DF6               	addwfc	___omul@product+5,f
  3196  0501  082E               	movf	___omul@multiplicand+6,w
  3197  0502  3DF7               	addwfc	___omul@product+6,f
  3198  0503  082F               	movf	___omul@multiplicand+7,w
  3199  0504  3DF8               	addwfc	___omul@product+7,f
  3200  0505                     l1378:	
  3201  0505  35A8               	lslf	___omul@multiplicand,f
  3202  0506  0DA9               	rlf	___omul@multiplicand+1,f
  3203  0507  0DAA               	rlf	___omul@multiplicand+2,f
  3204  0508  0DAB               	rlf	___omul@multiplicand+3,f
  3205  0509  0DAC               	rlf	___omul@multiplicand+4,f
  3206  050A  0DAD               	rlf	___omul@multiplicand+5,f
  3207  050B  0DAE               	rlf	___omul@multiplicand+6,f
  3208  050C  0DAF               	rlf	___omul@multiplicand+7,f
  3209  050D  36A7               	lsrf	___omul@multiplier+7,f
  3210  050E  0CA6               	rrf	___omul@multiplier+6,f
  3211  050F  0CA5               	rrf	___omul@multiplier+5,f
  3212  0510  0CA4               	rrf	___omul@multiplier+4,f
  3213  0511  0CA3               	rrf	___omul@multiplier+3,f
  3214  0512  0CA2               	rrf	___omul@multiplier+2,f
  3215  0513  0CA1               	rrf	___omul@multiplier+1,f
  3216  0514  0CA0               	rrf	___omul@multiplier,f
  3217  0515  0820               	movf	___omul@multiplier,w
  3218  0516  0421               	iorwf	___omul@multiplier+1,w
  3219  0517  0422               	iorwf	___omul@multiplier+2,w
  3220  0518  0423               	iorwf	___omul@multiplier+3,w
  3221  0519  0424               	iorwf	___omul@multiplier+4,w
  3222  051A  0425               	iorwf	___omul@multiplier+5,w
  3223  051B  0426               	iorwf	___omul@multiplier+6,w
  3224  051C  0427               	iorwf	___omul@multiplier+7,w
  3225  051D  1D03               	skipz
  3226  051E  2CF2               	goto	l1374
  3227  051F  0871               	movf	___omul@product,w
  3228  0520  00A0               	movwf	?___omul
  3229  0521  0872               	movf	___omul@product+1,w
  3230  0522  00A1               	movwf	?___omul+1
  3231  0523  0873               	movf	___omul@product+2,w
  3232  0524  00A2               	movwf	?___omul+2
  3233  0525  0874               	movf	___omul@product+3,w
  3234  0526  00A3               	movwf	?___omul+3
  3235  0527  0875               	movf	___omul@product+4,w
  3236  0528  00A4               	movwf	?___omul+4
  3237  0529  0876               	movf	___omul@product+5,w
  3238  052A  00A5               	movwf	?___omul+5
  3239  052B  0877               	movf	___omul@product+6,w
  3240  052C  00A6               	movwf	?___omul+6
  3241  052D  0878               	movf	___omul@product+7,w
  3242  052E  00A7               	movwf	?___omul+7
  3243  052F  0008               	return
  3244  0530                     __end_of___omul:	
  3245                           
  3246                           	psect	text5
  3247  044A                     __ptext5:	
  3248 ;; *************** function ___awdiv *****************
  3249 ;; Defined at:
  3250 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\awdiv.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  divisor         2   24[BANK0 ] int 
  3253 ;;  dividend        2   26[BANK0 ] int 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  quotient        2   30[BANK0 ] int 
  3256 ;;  sign            1   29[BANK0 ] unsigned char 
  3257 ;;  counter         1   28[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  2   24[BANK0 ] int 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3267 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3268 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3269 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3270 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3271 ;;Total ram usage:        9 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    1
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_shuffle
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function ___awdiv
  3283  044A                     ___awdiv:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3287  044A  0140               	movlb	0	; select bank0
  3288  044B  01BD               	clrf	___awdiv@sign
  3289  044C  1FB9               	btfss	___awdiv@divisor+1,7
  3290  044D  2C55               	goto	l1410
  3291  044E  09B8               	comf	___awdiv@divisor,f
  3292  044F  09B9               	comf	___awdiv@divisor+1,f
  3293  0450  0AB8               	incf	___awdiv@divisor,f
  3294  0451  1903               	skipnz
  3295  0452  0AB9               	incf	___awdiv@divisor+1,f
  3296  0453  01BD               	clrf	___awdiv@sign
  3297  0454  0ABD               	incf	___awdiv@sign,f
  3298  0455                     l1410:	
  3299  0455  1FBB               	btfss	___awdiv@dividend+1,7
  3300  0456  2C60               	goto	l1416
  3301  0457  09BA               	comf	___awdiv@dividend,f
  3302  0458  09BB               	comf	___awdiv@dividend+1,f
  3303  0459  0ABA               	incf	___awdiv@dividend,f
  3304  045A  1903               	skipnz
  3305  045B  0ABB               	incf	___awdiv@dividend+1,f
  3306  045C  3001               	movlw	1
  3307  045D  00FB               	movwf	??___awdiv
  3308  045E  087B               	movf	??___awdiv,w
  3309  045F  06BD               	xorwf	___awdiv@sign,f
  3310  0460                     l1416:	
  3311  0460  01BE               	clrf	___awdiv@quotient
  3312  0461  01BF               	clrf	___awdiv@quotient+1
  3313  0462  0838               	movf	___awdiv@divisor,w
  3314  0463  0439               	iorwf	___awdiv@divisor+1,w
  3315  0464  1903               	btfsc	3,2
  3316  0465  2C8F               	goto	l1438
  3317  0466  01BC               	clrf	___awdiv@counter
  3318  0467  0ABC               	incf	___awdiv@counter,f
  3319  0468                     l1426:	
  3320  0468  1BB9               	btfsc	___awdiv@divisor+1,7
  3321  0469  2C74               	goto	l1428
  3322  046A  3001               	movlw	1
  3323  046B                     u535:	
  3324  046B  35B8               	lslf	___awdiv@divisor,f
  3325  046C  0DB9               	rlf	___awdiv@divisor+1,f
  3326  046D  0B89               	decfsz	9,f
  3327  046E  2C6B               	goto	u535
  3328  046F  3001               	movlw	1
  3329  0470  00FB               	movwf	??___awdiv
  3330  0471  087B               	movf	??___awdiv,w
  3331  0472  07BC               	addwf	___awdiv@counter,f
  3332  0473  2C68               	goto	l1426
  3333  0474                     l1428:	
  3334  0474  3001               	movlw	1
  3335  0475                     u555:	
  3336  0475  35BE               	lslf	___awdiv@quotient,f
  3337  0476  0DBF               	rlf	___awdiv@quotient+1,f
  3338  0477  0B89               	decfsz	9,f
  3339  0478  2C75               	goto	u555
  3340  0479  0839               	movf	___awdiv@divisor+1,w
  3341  047A  023B               	subwf	___awdiv@dividend+1,w
  3342  047B  1D03               	skipz
  3343  047C  2C7F               	goto	u565
  3344  047D  0838               	movf	___awdiv@divisor,w
  3345  047E  023A               	subwf	___awdiv@dividend,w
  3346  047F                     u565:	
  3347  047F  1C03               	skipc
  3348  0480  2C86               	goto	l1434
  3349  0481  0838               	movf	___awdiv@divisor,w
  3350  0482  02BA               	subwf	___awdiv@dividend,f
  3351  0483  0839               	movf	___awdiv@divisor+1,w
  3352  0484  3BBB               	subwfb	___awdiv@dividend+1,f
  3353  0485  143E               	bsf	___awdiv@quotient,0
  3354  0486                     l1434:	
  3355  0486  3001               	movlw	1
  3356  0487                     u575:	
  3357  0487  36B9               	lsrf	___awdiv@divisor+1,f
  3358  0488  0CB8               	rrf	___awdiv@divisor,f
  3359  0489  0B89               	decfsz	9,f
  3360  048A  2C87               	goto	u575
  3361  048B  3001               	movlw	1
  3362  048C  02BC               	subwf	___awdiv@counter,f
  3363  048D  1D03               	btfss	3,2
  3364  048E  2C74               	goto	l1428
  3365  048F                     l1438:	
  3366  048F  083D               	movf	___awdiv@sign,w
  3367  0490  1903               	btfsc	3,2
  3368  0491  2C97               	goto	l1442
  3369  0492  09BE               	comf	___awdiv@quotient,f
  3370  0493  09BF               	comf	___awdiv@quotient+1,f
  3371  0494  0ABE               	incf	___awdiv@quotient,f
  3372  0495  1903               	skipnz
  3373  0496  0ABF               	incf	___awdiv@quotient+1,f
  3374  0497                     l1442:	
  3375  0497  083F               	movf	___awdiv@quotient+1,w
  3376  0498  00B9               	movwf	?___awdiv+1
  3377  0499  083E               	movf	___awdiv@quotient,w
  3378  049A  00B8               	movwf	?___awdiv
  3379  049B  0008               	return
  3380  049C                     __end_of___awdiv:	
  3381                           
  3382                           	psect	text6
  3383  026E                     __ptext6:	
  3384 ;; *************** function _readPin *****************
  3385 ;; Defined at:
  3386 ;;		line 167 in file "pins.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  read            1    wreg     enum E11183
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;  read            1    2[COMMON] enum E11183
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      _Bool 
  3393 ;; Registers used:
  3394 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3401 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3402 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3403 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3404 ;;Total ram usage:        3 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_main
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           
  3415                           ;psect for function _readPin
  3416  026E                     _readPin:	
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  3420                           ;readPin@read stored from wreg
  3421  026E  00F2               	movwf	readPin@read
  3422                           
  3423                           ;pins.c: 168:     switch (read) {
  3424  026F  2AB7               	goto	l1676
  3425  0270                     l120:	
  3426                           ;pins.c: 169:         case PINA0 :
  3427                           
  3428                           
  3429                           ;pins.c: 170:             if(PORTAbits.RA0 == 0) {
  3430  0270  0140               	movlb	0	; select bank0
  3431  0271  180C               	btfsc	12,0	;volatile
  3432  0272  2A75               	goto	l1512
  3433  0273                     l1506:	
  3434                           
  3435                           ;pins.c: 171:                 return 0;
  3436  0273  3000               	movlw	0
  3437  0274  0008               	return
  3438  0275                     l1512:	
  3439                           
  3440                           ;pins.c: 173:                 return 1;
  3441  0275  3001               	movlw	1
  3442  0276  0008               	return
  3443  0277                     l124:	
  3444                           ;pins.c: 175:         case PINA1 :
  3445                           
  3446                           
  3447                           ;pins.c: 176:             if(PORTAbits.RA1 == 0) {
  3448  0277  0140               	movlb	0	; select bank0
  3449  0278  1C8C               	btfss	12,1	;volatile
  3450  0279  2A73               	goto	l1506
  3451  027A  2A75               	goto	l1512
  3452  027B                     l127:	
  3453                           ;pins.c: 181:         case PINA2 :
  3454                           
  3455                           
  3456                           ;pins.c: 182:             if(PORTAbits.RA2 == 0) {
  3457  027B  0140               	movlb	0	; select bank0
  3458  027C  190C               	btfsc	12,2	;volatile
  3459  027D  2A75               	goto	l1512
  3460  027E  2A73               	goto	l1506
  3461  027F                     l130:	
  3462                           ;pins.c: 187:         case PINA4 :
  3463                           
  3464                           
  3465                           ;pins.c: 188:             if(PORTAbits.RA4 == 0) {
  3466  027F  0140               	movlb	0	; select bank0
  3467  0280  1A0C               	btfsc	12,4	;volatile
  3468  0281  2A75               	goto	l1512
  3469  0282  2A73               	goto	l1506
  3470  0283                     l133:	
  3471                           ;pins.c: 193:         case PINA5 :
  3472                           
  3473                           
  3474                           ;pins.c: 194:             if(PORTAbits.RA5 == 0) {
  3475  0283  0140               	movlb	0	; select bank0
  3476  0284  1A8C               	btfsc	12,5	;volatile
  3477  0285  2A75               	goto	l1512
  3478  0286  2A73               	goto	l1506
  3479  0287                     l136:	
  3480                           ;pins.c: 199:         case PINB4 :
  3481                           
  3482                           
  3483                           ;pins.c: 200:             if(PORTBbits.RB4 == 0) {
  3484  0287  0140               	movlb	0	; select bank0
  3485  0288  1A0D               	btfsc	13,4	;volatile
  3486  0289  2A75               	goto	l1512
  3487  028A  2A73               	goto	l1506
  3488  028B                     l139:	
  3489                           ;pins.c: 205:         case PINB5 :
  3490                           
  3491                           
  3492                           ;pins.c: 206:             if(PORTBbits.RB5 == 0) {
  3493  028B  0140               	movlb	0	; select bank0
  3494  028C  1A8D               	btfsc	13,5	;volatile
  3495  028D  2A75               	goto	l1512
  3496  028E  2A73               	goto	l1506
  3497  028F                     l142:	
  3498                           ;pins.c: 211:         case PINB6 :
  3499                           
  3500                           
  3501                           ;pins.c: 212:             if(PORTBbits.RB6 == 0) {
  3502  028F  0140               	movlb	0	; select bank0
  3503  0290  1B0D               	btfsc	13,6	;volatile
  3504  0291  2A75               	goto	l1512
  3505  0292  2A73               	goto	l1506
  3506  0293                     l145:	
  3507                           ;pins.c: 217:         case PINB7 :
  3508                           
  3509                           
  3510                           ;pins.c: 218:             if(PORTBbits.RB7 == 0) {
  3511  0293  0140               	movlb	0	; select bank0
  3512  0294  1B8D               	btfsc	13,7	;volatile
  3513  0295  2A75               	goto	l1512
  3514  0296  2A73               	goto	l1506
  3515  0297                     l148:	
  3516                           ;pins.c: 223:         case PINC0 :
  3517                           
  3518                           
  3519                           ;pins.c: 224:             if(PORTCbits.RC0 == 0) {
  3520  0297  0140               	movlb	0	; select bank0
  3521  0298  180E               	btfsc	14,0	;volatile
  3522  0299  2A75               	goto	l1512
  3523  029A  2A73               	goto	l1506
  3524  029B                     l151:	
  3525                           ;pins.c: 229:         case PINC1 :
  3526                           
  3527                           
  3528                           ;pins.c: 230:             if(PORTCbits.RC1 == 0) {
  3529  029B  0140               	movlb	0	; select bank0
  3530  029C  188E               	btfsc	14,1	;volatile
  3531  029D  2A75               	goto	l1512
  3532  029E  2A73               	goto	l1506
  3533  029F                     l154:	
  3534                           ;pins.c: 235:         case PINC2 :
  3535                           
  3536                           
  3537                           ;pins.c: 236:             if(PORTCbits.RC2 == 0) {
  3538  029F  0140               	movlb	0	; select bank0
  3539  02A0  190E               	btfsc	14,2	;volatile
  3540  02A1  2A75               	goto	l1512
  3541  02A2  2A73               	goto	l1506
  3542  02A3                     l157:	
  3543                           ;pins.c: 241:         case PINC3 :
  3544                           
  3545                           
  3546                           ;pins.c: 242:             if(PORTCbits.RC3 == 0) {
  3547  02A3  0140               	movlb	0	; select bank0
  3548  02A4  198E               	btfsc	14,3	;volatile
  3549  02A5  2A75               	goto	l1512
  3550  02A6  2A73               	goto	l1506
  3551  02A7                     l160:	
  3552                           ;pins.c: 247:         case PINC4 :
  3553                           
  3554                           
  3555                           ;pins.c: 248:             if(PORTCbits.RC4 == 0) {
  3556  02A7  0140               	movlb	0	; select bank0
  3557  02A8  1A0E               	btfsc	14,4	;volatile
  3558  02A9  2A75               	goto	l1512
  3559  02AA  2A73               	goto	l1506
  3560  02AB                     l163:	
  3561                           ;pins.c: 253:         case PINC5 :
  3562                           
  3563                           
  3564                           ;pins.c: 254:             if(PORTCbits.RC5 == 0) {
  3565  02AB  0140               	movlb	0	; select bank0
  3566  02AC  1A8E               	btfsc	14,5	;volatile
  3567  02AD  2A75               	goto	l1512
  3568  02AE  2A73               	goto	l1506
  3569  02AF                     l166:	
  3570                           ;pins.c: 259:         case PINC6:
  3571                           
  3572                           
  3573                           ;pins.c: 260:             if(PORTCbits.RC6 == 0) {
  3574  02AF  0140               	movlb	0	; select bank0
  3575  02B0  1B0E               	btfsc	14,6	;volatile
  3576  02B1  2A75               	goto	l1512
  3577  02B2  2A73               	goto	l1506
  3578  02B3                     l169:	
  3579                           ;pins.c: 265:         case PINC7:
  3580                           
  3581                           
  3582                           ;pins.c: 266:             if(PORTCbits.RC7 == 0) {
  3583  02B3  0140               	movlb	0	; select bank0
  3584  02B4  1B8E               	btfsc	14,7	;volatile
  3585  02B5  2A75               	goto	l1512
  3586  02B6  2A73               	goto	l1506
  3587  02B7                     l1676:	
  3588  02B7  0872               	movf	readPin@read,w
  3589  02B8  00F0               	movwf	??_readPin
  3590  02B9  01F1               	clrf	??_readPin+1
  3591                           
  3592                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3593                           ; Switch size 1, requested type "simple"
  3594                           ; Number of cases is 1, Range of values is 0 to 0
  3595                           ; switch strategies available:
  3596                           ; Name         Instructions Cycles
  3597                           ; simple_byte            4     3 (average)
  3598                           ; direct_byte            8     6 (fixed)
  3599                           ; jumptable            260     6 (fixed)
  3600                           ;	Chosen strategy is simple_byte
  3601  02BA  0871               	movf	??_readPin+1,w
  3602  02BB  3A00               	xorlw	0	; case 0
  3603  02BC  1903               	skipnz
  3604  02BD  2ABF               	goto	l1882
  3605  02BE  2AF4               	goto	l122
  3606  02BF                     l1882:	
  3607                           
  3608                           ; Switch size 1, requested type "simple"
  3609                           ; Number of cases is 17, Range of values is 0 to 16
  3610                           ; switch strategies available:
  3611                           ; Name         Instructions Cycles
